year,file_type,file_name,file_type_std,file_name_std,n_rows,n_cols,col_pos,col_names_man,col_names_std,full_file_name
2010,Impressions,ImpNationalTV.tsv,impressions,imp_national_tv,16964222,48,,,,/mnt/sata_data_1/adintel/ADINTEL_DATA_2010/nielsen_extracts/AdIntel/2010/Impressions/ImpNationalTV.tsv
2010,Impressions,ImpSpotRadio.tsv,impressions,imp_spot_radio,45835200,24,,,,/mnt/sata_data_1/adintel/ADINTEL_DATA_2010/nielsen_extracts/AdIntel/2010/Impressions/ImpSpotRadio.tsv
2010,Impressions,ImpSpotTV.tsv,impressions,imp_spot_tv,7068061,29,,,,/mnt/sata_data_1/adintel/ADINTEL_DATA_2010/nielsen_extracts/AdIntel/2010/Impressions/ImpSpotTV.tsv
2010,Market_Breaks,IMPMarketBreaks.tsv,market_breaks,imp_market_breaks,41852464,42,,,,/mnt/sata_data_1/adintel/ADINTEL_DATA_2010/nielsen_extracts/AdIntel/2010/Market_Breaks/IMPMarketBreaks.tsv
2010,Occurrences,Cinema.tsv,occurrences,cinema,0,14,,,,/mnt/sata_data_1/adintel/ADINTEL_DATA_2010/nielsen_extracts/AdIntel/2010/Occurrences/Cinema.tsv
2010,Occurrences,FSICoupon.tsv,occurrences,fsi_coupon,455617,14,,,,/mnt/sata_data_1/adintel/ADINTEL_DATA_2010/nielsen_extracts/AdIntel/2010/Occurrences/FSICoupon.tsv
2010,Occurrences,Internet.tsv,occurrences,internet,5735544,10,,,,/mnt/sata_data_1/adintel/ADINTEL_DATA_2010/nielsen_extracts/AdIntel/2010/Occurrences/Internet.tsv
2010,Occurrences,Magazine.tsv,occurrences,magazine,206699,23,,,,/mnt/sata_data_1/adintel/ADINTEL_DATA_2010/nielsen_extracts/AdIntel/2010/Occurrences/Magazine.tsv
2010,Occurrences,NetworkTV.tsv,occurrences,network_tv,23847740,30,,,,/mnt/sata_data_1/adintel/ADINTEL_DATA_2010/nielsen_extracts/AdIntel/2010/Occurrences/NetworkTV.tsv
2010,Occurrences,Newspaper.tsv,occurrences,newspaper,1907250,13,,,,/mnt/sata_data_1/adintel/ADINTEL_DATA_2010/nielsen_extracts/AdIntel/2010/Occurrences/Newspaper.tsv
2010,Occurrences,Outdoor.tsv,occurrences,outdoor,810950,10,,,,/mnt/sata_data_1/adintel/ADINTEL_DATA_2010/nielsen_extracts/AdIntel/2010/Occurrences/Outdoor.tsv
